,k0,k1,mu_1,mu_2,mu_3,mu_4,mu_5,mu_6,mu_7,mu_8,mu_9,mu_10,mu_11,mu_12,mu_13,mu_14,mu_15,mu_16,mu_17,mu_18,mu_19,mu_20,mu_21,mu_22,mu_23,mu_24,mu_25,mu_26,mu_27,mu_28,mu_29,mu_30,mu_31,mu_32,mu_33,mu_34,mu_35,mu_36,mu_37,mu_38,mu_39,mu_40,mu_41,mu_42,mu_43,mu_44,mu_45,mu_46,mu_47,mu_48,mu_49,mu_50,mu_51,mu_52,mu_53,mu_54,mu_55,mu_56,mu_57,mu_58,mu_59,mu_60,mu_61,mu_62,mu_63,mu_64,mu_65,mu_66,mu_67,mu_68,mu_69,mu_70,mu_71,mu_72,mu_73,mu_74,mu_75,mu_76,mu_77,mu_78,mu_79,mu_80,mu_81,mu_82,mu_83,mu_84,mu_85,mu_86,mu_87,mu_88,mu_89,mu_90,mu_91,mu_92,mu_93,mu_94,mu_95,mu_96,mu_97,mu_98,mu_99,mu_100,mu_101,mu_102,mu_103,mu_104,mu_105,mu_106,mu_107,mu_108,mu_109,mu_110,mu_111,mu_112,mu_113,mu_114,mu_115,mu_116,mu_117,mu_118,mu_119,mu_120,mu_121,mu_122,mu_123,mu_124,mu_125,mu_126,mu_127,mu_128,mu_129,mu_130,mu_131,mu_132,mu_133,mu_134,mu_135,mu_136,mu_137,mu_138,mu_139,mu_140,mu_141,mu_142,mu_143,mu_144,mu_145,mu_146,mu_147,mu_148,mu_149,mu_150,mu_151,mu_152,mu_153,mu_154,mu_155,mu_156,mu_157,mu_158,mu_159,mu_160,mu_161,mu_162,mu_163,mu_164,mu_165,mu_166,mu_167,mu_168,mu_169,mu_170,mu_171,mu_172,mu_173,mu_174,mu_175,mu_176,mu_177,mu_178,mu_179,mu_180,mu_181,mu_182,mu_183,mu_184,mu_185,mu_186,mu_187,mu_188,mu_189,mu_190,mu_191,mu_192
41,[1],"[0.7741935513871038, 1.0]","[0.0, 0.5513886288887688]","[0.0, 0.5358108874510389]","[0.0, 0.7490862973419691]","[0.0, 0.8085553538563102]","[0.0, 1.0]","[0.0, 1.0]","[0.0, 1.0]","[0.0, 1.0]","[0.0, 1.0]","[0.0, 0.9438900363432882]","[0.0, 0.8373495324496735]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,[1],"[1.0282151867224434, 1.0]","[0.30766747363840197, 0.9714026401650325]","[0.0, 0.6837853834573184]","[0.0, 0.4385761861190808]","[0.0, 0.392098777174535]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,[1],"[1.5500000049513893, 1.0]","[0.0, 0.8262560171849028]","[0.0, 0.8939700287034968]","[0.0, 0.9430603673829212]","[0.0, 0.614010663072268]","[0.0, 0.7147429630439197]","[0.0, 0.7340916331549107]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,[1],"[1.2580645210805896, 1.0]","[0.0, 0.9233867908607546]","[0.0, 0.9665923040697038]","[0.0, 1.0]","[0.0, 0.9483612192999022]","[0.0, 0.8960901685544091]","[0.0, 0.8620577625431425]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,[1],"[1.544752390230803, 1.0]","[0.0, 0.7750223520003265]","[0.0, 0.9814575499285542]","[0.0, 1.0]","[0.0, 1.0]","[0.0, 1.0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,[1],"[None, None]","[None, None]","[None, None]","[None, None]","[None, None]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,[1],"[2.8000000049922, 1.0]","[0.0, 0.8412624454346358]","[0.0, 0.9247962607128168]","[0.0, 0.9871212294863947]","[0.0, 1.0]","[0.0, 1.0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,[1],"[1.5121951269032505, 1.0]","[0.0, 0.41183329060345186]","[0.0, 0.6946823107217613]","[0.0, 0.7317810155008168]","[0.0, 0.41544306924415725]","[0.0, 0.6615454082732393]","[0.0, 0.8736325397810619]","[0.0, 0.8659451284254573]","[0.0, 0.8521510877790442]","[0.0, 0.8411927707349335]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,[1],"[2.45454545953235, 1.0]","[0.0, 0.5859943510808701]","[0.0, 0.8137845525014716]","[0.0, 1.0]","[0.0, 1.0]","[0.0, 1.0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,[1],"[None, None]","[None, None]","[None, None]","[None, None]","[None, None]","[None, None]","[None, None]","[None, None]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,[1],"[1.3437500049513693, 1.0]","[0.0, 0.9055444815401145]","[0.0, 1.0]","[0.0, 1.0]","[0.0, 0.9949599897442587]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,[1],"[2.931818186794032, 1.0]","[0.0, 0.8129571725734567]","[0.0, 0.9847013876531167]","[0.0, 1.0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,[1],"[2.0197813688246273, 1.0]","[0.0, 0.594793688343828]","[0.0, 0.8072491896705947]","[0.0, 0.8911976884495646]","[0.0, 1.0]","[0.0, 1.0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,[1],"[3.093023260766417, 1.0]","[0.0, 0.6593347656395481]","[0.0, 0.6472268250423823]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,[1],"[1.80701754881106, 1.0]","[0.0, 0.797776398315507]","[0.0, 0.8300206797602628]","[0.0, 0.5627349628896948]","[0.0, 0.7718098527598816]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,[1],"[0.6337854434555033, 1.0]","[0.0, 0.9334048172837921]","[0.0, 0.9166499196271427]","[0.0, 0.9176096202912908]","[0.0, 0.686492911046128]","[0.0, 0.6018410319247199]","[0.0, 0.4895809296687502]","[0.0, 0.48958166988722585]","[0.0, 0.4895830923651019]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,[1],"[2.5581395398595963, 1.0]","[0.0, 0.6083690420581628]","[0.0, 0.9650943165056529]","[0.0, 1.0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,[1],"[None, None]","[None, None]","[None, None]","[None, None]","[None, None]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,[1],"[1.1868108661517955, 1.0]","[0.3267431972789115, 0.8152062603468615]","[0.0, 0.4224760771346822]","[0.0, 0.537807645331729]","[0.0, 0.6521046204203866]","[0.0, 0.60181835635875]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,[1],"[1.9423076972878097, 1.0]","[0.0, 0.781809446571709]","[0.0, 0.9944015785394549]","[0.0, 1.0]","[0.0, 1.0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,[1],"[1.926818186769603, 1.0]","[0.0, 0.7690290028664357]","[0.0, 0.9676111470939383]","[0.0, 1.0]","[0.0, 1.0]","[0.0, 1.0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,[1],"[0.9777777827291187, 1.0]","[0.0, 0.7489054951709729]","[0.0, 0.9460791271772762]","[0.0, 0.9813261906528412]","[0.0, 1.0]","[0.0, 1.0]","[0.0, 1.0]","[0.0, 0.9197929442891698]","[0.0, 0.8081851859005297]","[0.0, 0.7915960971142796]","[0.0, 0.7722702861143097]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,[1],"[2.447368426033172, 1.0]","[0.0, 0.30333899264289776]","[0.0, 0.6706468985105336]","[0.0, 0.8835626755513591]","[0.0, 1.0]","[0.0, 1.0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,[1],"[2.4993750049524013, 1.0]","[0.0, 0.4513502187330394]","[0.0, 0.6549029918120997]","[0.0, 0.8492599899580142]","[0.0, 1.0]","[0.0, 1.0]","[0.0, 1.0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,[1],"[0.6300329176150963, 1.0]","[0.0, 0.7601240139307852]","[0.0, 0.7558212240792894]","[0.0, 0.8119795544003242]","[0.0, 0.8616466923509388]","[0.0, 0.9013921027084935]","[0.0, 0.9579204834011035]","[0.0, 1.0]","[0.0, 1.0]","[0.0, 1.0]","[0.0, 1.0]","[0.0, 1.0]","[0.0, 1.0]","[0.0, 1.0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,[1],"[3.1212121242121182, 1.0]","[0.0, 0.0008493710856692432]","[0.0, 0.001100689091697945]","[0.0, 0.0015705452325390406]","[0.0, 0.6191955077600484]","[0.0, 1.0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,[1],"[7.347826091924949, 1.0]","[0.0, 1.0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,[1],"[1.720930237532485, 1.0]","[0.0, 0.46480201131364024]","[0.0, 0.7958287252276236]","[0.0, 1.0]","[0.0, 1.0]","[0.0, 1.0]","[0.0, 0.9773869036922141]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,[1],"[3.1275641075436953, 1.0]","[0.0, 0.5505070555451665]","[0.0, 0.8280387486388081]","[0.0, 1.0]","[0.0, 1.0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,[1],"[0.8048780537358187, 1.0]","[0.0, 0.7629511772803983]","[0.0, 0.8032858405940749]","[0.0, 0.9663277780124025]","[0.0, 1.0]","[0.0, 1.0]","[0.0, 1.0]","[0.0, 1.0]","[0.0, 1.0]","[0.0, 1.0]","[0.0, 1.0]","[0.0, 1.0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,[1],"[2.3142857192384176, 1.0]","[0.0, 0.3805591108308777]","[0.0, 0.5702223171465874]","[0.0, 0.6908847181837046]","[0.0, 0.676046136108583]","[0.0, 0.9809875581289611]","[0.0, 1.0]","[0.0, 1.0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,[1],"[0.999679594840644, 1.0]","[0.0, 1.0]","[0.0, 1.0]","[0.0, 0.8196074564991946]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,[1],"[None, None]","[None, None]","[None, None]","[None, None]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,[1],"[1.67741935979011, 1.0]","[0.0, 0.897853938704955]","[0.0, 1.0]","[0.0, 0.9696430191650595]","[0.0, 0.9423751759840482]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,[1],"[2.263157899689109, 1.0]","[0.0, 0.39400538386212725]","[0.0, 0.46938864069991915]","[0.0, 0.5733693031138266]","[0.0, 0.7506246289249826]","[0.0, 1.0]","[0.0, 1.0]","[0.0, 1.0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,[1],"[0.5849159422525171, 1.0]","[0.0, 0.8156345297346254]","[0.0, 0.9716668391533526]","[0.0, 1.0]","[0.0, 1.0]","[0.0, 1.0]","[0.0, 0.9261590579901566]","[0.0, 0.706646686177338]","[0.0, 0.5371447399320035]","[0.0, 0.5371433423279517]","[0.0, 0.5371433957738677]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,[1],"[1.5882352990691369, 1.0]","[0.0, 0.46664644192603877]","[0.0, 0.5889917881429138]","[0.0, 1.0]","[0.0, 1.0]","[0.0, 1.0]","[0.0, 0.6526743671612735]","[0.0, 0.6426546531548595]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,[1],"[1.6829166716180681, 1.0]","[0.0, 0.8645271745226253]","[0.0, 0.8382763075313374]","[0.0, 0.4466975010881861]","[0.0, 0.5240582686317954]","[0.0, 0.6981793514756611]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,[1],"[1.7142857192371166, 1.0]","[0.0, 0.8113759878362231]","[0.0, 0.9455173394798794]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,[1],"[1.3571428621005528, 1.0]","[0.0, 0.05331243748174741]","[0.0, 0.0698769920119573]","[0.0, 0.08939714270978]","[0.0, 0.11585782598798462]","[0.0, 0.15600667910847055]","[0.0, 0.22825869726917677]","[0.0, 0.42048361809106694]","[0.0, 0.6025395094734712]","[0.0, 0.667230931826496]","[0.0, 0.7396145108670644]","[0.0, 0.8285697234982563]","[0.0, 0.9347271358347871]","[0.0, 1.0]","[0.0, 1.0]","[0.0, 1.0]","[0.0, 1.0]","[0.0, 1.0]","[0.0, 1.0]","[0.0, 1.0]","[0.0, 1.0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,[1],"[1.1538461587975004, 1.0]","[0.0, 0.3682326054819771]","[0.0, 0.44191337303868117]","[0.0, 0.5227532297198869]","[0.0, 0.5819012826424705]","[0.0, 0.6528934254574238]","[0.0, 0.7935791095974792]","[0.0, 0.9764283211906416]","[0.0, 1.0]","[0.0, 0.8082786556676763]","[0.0, 1.0]","[0.0, 1.0]","[0.0, 1.0]","[0.0, 1.0]","[0.0, 1.0]","[0.0, 1.0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,[1],"[1.6800000049514023, 1.0]","[0.0, 0.6362382303889469]","[0.0, 0.9012113842269605]","[0.0, 0.6243041097501416]","[0.0, 0.6543597313420423]","[0.0, 0.6782740691710598]","[0.0, 0.7311720217206535]","[0.0, 0.7569523851011645]","[0.0, 0.741916399927072]","[0.0, 0.7288518427286556]","[0.0, 0.7185224093252247]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,[1],"[1.8181818231332314, 1.0]","[0.0, 0.8729085010257714]","[0.0, 0.8779685104764422]","[0.0, 0.8857281067744979]","[0.0, 1.0]","[0.0, 1.0]","[0.0, 1.0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,[1],"[0.9482043205781998, 1.0]","[0.0, 0.6519013038527833]","[0.0, 0.6365903926704052]","[0.0, 0.9408412754103508]","[0.0, 0.9728392700964555]","[0.0, 1.0]","[0.0, 0.44453785943091684]","[0.0, 0.47372038288016927]","[0.0, 0.4737204306276631]","[0.0, 0.4737204985132326]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
